
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
Used module:                 \DummyDPICWrapper_1
Used module:                 \DummyDPICWrapper
Used module:                 \DelayReg
Used module:             \Rob
Used module:             \RegisterRead
Used module:                 \RegisterReadDecode_2
Used module:                 \RegisterReadDecode_1
Used module:                 \RegisterReadDecode
Used module:             \Arbiter_16
Used module:             \RegisterFileSynthesizable
Used module:             \BasicDispatcher
Used module:             \IssueUnitCollapsing_1
Used module:                 \IssueSlot
Used module:             \IssueUnitCollapsing
Used module:             \RenameStage
Used module:                 \RenameBusyTable
Used module:                 \RenameFreeList
Used module:                 \RenameMapTable
Used module:             \BranchMaskGenerationLogic
Used module:             \DecodeUnit
Used module:             \ALUExeUnit_2
Used module:                 \DivUnit
Used module:                     \MulDiv
Used module:                 \ALUUnit_1
Used module:                     \ALU
Used module:             \ALUExeUnit_1
Used module:                 \PipelinedMulUnit
Used module:                     \PipelinedMultiplier
Used module:                 \ALUUnit
Used module:             \ALUExeUnit
Used module:                 \MemAddrCalcUnit
Used module:         \TLWidthWidget8_2
Used module:         \TLWidthWidget8_8
Used module:         \BoomFrontend
Used module:             \FetchTargetQueue
Used module:             \FetchBuffer
Used module:             \Queue_43
Used module:             \BranchDecode
Used module:             \RVCExpander
Used module:             \Queue_41
Used module:             \Queue_40
Used module:             \ITLB
Used module:                 \OptimizationBarrier_TLBEntryData
Used module:                 \PMAChecker
Used module:             \ICache
Used module:         \BoomNonBlockingDCache
Used module:             \AMOALU
Used module:             \Arbiter_14
Used module:             \Arbiter_4
Used module:             \Arbiter_12
Used module:             \Arbiter_7
Used module:             \BoomDuplicatedDataArray
Used module:             \Arbiter_10
Used module:             \Arbiter_2
Used module:             \L1MetadataArray
Used module:             \BoomMSHRFile
Used module:                 \BranchKillableQueue_2
Used module:                 \BoomIOMSHR
Used module:                 \Arbiter_8
Used module:                 \BoomMSHR
Used module:                     \BranchKillableQueue
Used module:                 \Arbiter_6
Used module:                 \Arbiter_5
Used module:                 \Arbiter_3
Used module:                 \Arbiter_1
Used module:                 \Arbiter
Used module:             \BoomProbeUnit
Used module:             \BoomWritebackUnit
Used module:         \TLWidthWidget8_7
Used module:         \BundleBridgeNexus_6
Used module:         \IntXbar_i4_o1
Used module:         \TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c

10.1.2. Analyzing design hierarchy..
Top module:  \Core
Used module:     \BoomTile
Used module:         \HellaCacheArbiter
Used module:         \PTW
Used module:             \OptimizationBarrier_PTE
Used module:             \OptimizationBarrier_UInt
Used module:             \Arbiter_18
Used module:         \LSU
Used module:             \ForwardingAgeLogic
Used module:             \NBDTLB
Used module:                 \OptimizationBarrier_EntryData
Used module:         \BoomCore
Used module:             \DummyDPICWrapper_4
Used module:             \DelayReg_1
Used module:             \DummyDPICWrapper_3
Used module:             \DummyDPICWrapper_2
Used module:             \Arbiter_17
Used module:             \CSRFile
Used module:                 \DummyDPICWrapper_1
Used module:                 \DummyDPICWrapper
Used module:                 \DelayReg
Used module:             \Rob
Used module:             \RegisterRead
Used module:                 \RegisterReadDecode_2
Used module:                 \RegisterReadDecode_1
Used module:                 \RegisterReadDecode
Used module:             \Arbiter_16
Used module:             \RegisterFileSynthesizable
Used module:             \BasicDispatcher
Used module:             \IssueUnitCollapsing_1
Used module:                 \IssueSlot
Used module:             \IssueUnitCollapsing
Used module:             \RenameStage
Used module:                 \RenameBusyTable
Used module:                 \RenameFreeList
Used module:                 \RenameMapTable
Used module:             \BranchMaskGenerationLogic
Used module:             \DecodeUnit
Used module:             \ALUExeUnit_2
Used module:                 \DivUnit
Used module:                     \MulDiv
Used module:                 \ALUUnit_1
Used module:                     \ALU
Used module:             \ALUExeUnit_1
Used module:                 \PipelinedMulUnit
Used module:                     \PipelinedMultiplier
Used module:                 \ALUUnit
Used module:             \ALUExeUnit
Used module:                 \MemAddrCalcUnit
Used module:         \TLWidthWidget8_2
Used module:         \TLWidthWidget8_8
Used module:         \BoomFrontend
Used module:             \FetchTargetQueue
Used module:             \FetchBuffer
Used module:             \Queue_43
Used module:             \BranchDecode
Used module:             \RVCExpander
Used module:             \Queue_41
Used module:             \Queue_40
Used module:             \ITLB
Used module:                 \OptimizationBarrier_TLBEntryData
Used module:                 \PMAChecker
Used module:             \ICache
Used module:         \BoomNonBlockingDCache
Used module:             \AMOALU
Used module:             \Arbiter_14
Used module:             \Arbiter_4
Used module:             \Arbiter_12
Used module:             \Arbiter_7
Used module:             \BoomDuplicatedDataArray
Used module:             \Arbiter_10
Used module:             \Arbiter_2
Used module:             \L1MetadataArray
Used module:             \BoomMSHRFile
Used module:                 \BranchKillableQueue_2
Used module:                 \BoomIOMSHR
Used module:                 \Arbiter_8
Used module:                 \BoomMSHR
Used module:                     \BranchKillableQueue
Used module:                 \Arbiter_6
Used module:                 \Arbiter_5
Used module:                 \Arbiter_3
Used module:                 \Arbiter_1
Used module:                 \Arbiter
Used module:             \BoomProbeUnit
Used module:             \BoomWritebackUnit
Used module:         \TLWidthWidget8_7
Used module:         \BundleBridgeNexus_6
Used module:         \IntXbar_i4_o1
Used module:         \TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c
Removing unused module `\MemRWHelper'.
Removing unused module `\SimTop'.
Removing unused module `\SimAXIMem'.
Removing unused module `\AXI4Fragmenter'.
Removing unused module `\Queue_56'.
Removing unused module `\AXI4Buffer'.
Removing unused module `\Queue_55'.
Removing unused module `\Queue_53'.
Removing unused module `\Queue_52'.
Removing unused module `\Queue_51'.
Removing unused module `\AXI4Xbar'.
Removing unused module `\AXI4RAM'.
Removing unused module `\DifftestMem2P'.
Removing unused module `\ExampleSimSystem'.
Removing unused module `\BootROMClockSinkDomain'.
Removing unused module `\TLROM'.
Removing unused module `\PLICClockSinkDomain'.
Removing unused module `\TLPLIC'.
Removing unused module `\Queue1_RegMapperInput_i23_m8'.
Removing unused module `\CLINTClockSinkDomain'.
Removing unused module `\IntSyncCrossingSource_n1x2'.
Removing unused module `\AsyncResetRegVec_w2_i0'.
Removing unused module `\CLINT'.
Removing unused module `\BundleBridgeNexus_11'.
Removing unused module `\TilePRCIDomain'.
Removing unused module `\IntSyncSyncCrossingSink_n1x2'.
Removing unused module `\IntSyncAsyncCrossingSink_n1x1'.
Removing unused module `\SynchronizerShiftReg_w1_d3'.
Removing unused module `\NonSyncResetSynchronizerPrimitiveShiftReg_d3'.
Removing unused module `\TLBuffer_a32d64s3k2z3c_1'.
Removing unused module `\Queue_48'.
Removing unused module `\Queue_47'.
Removing unused module `\Queue_46'.
Removing unused module `\Queue_45'.
Removing unused module `\Queue_44'.
Removing unused module `\HierarchicalElementResetDomain'.
Removing unused module `\CoherenceManagerWrapper'.
Removing unused module `\TLInterconnectCoupler_coh_to_bus_named_mbus'.
Removing unused module `\TLJbar'.
Removing unused module `\TLBroadcast'.
Removing unused module `\TLBroadcastTracker_3'.
Removing unused module `\TLBroadcastTracker_2'.
Removing unused module `\TLBroadcastTracker_1'.
Removing unused module `\TLBroadcastTracker'.
Removing unused module `\Queue_36'.
Removing unused module `\BroadcastFilter'.
Removing unused module `\MemoryBus'.
Removing unused module `\TLInterconnectCoupler_mbus_to_memory_controller_port_named_axi4'.
Removing unused module `\TLToAXI4'.
Removing unused module `\Queue_35'.
Removing unused module `\Queue_34'.
Removing unused module `\AXI4IdIndexer'.
Removing unused module `\AXI4UserYanker'.
Removing unused module `\Queue_2'.
Removing unused module `\TLBuffer_a32d64s5k1z3u'.
Removing unused module `\ProbePicker'.
Removing unused module `\TLFIFOFixer_3'.
Removing unused module `\TLXbar_mbus_i1_o1_a32d64s5k1z3u'.
Removing unused module `\PeripheryBus_cbus'.
Removing unused module `\TLInterconnectCoupler_cbus_to_bootrom'.
Removing unused module `\TLFragmenter_BootROM'.
Removing unused module `\Repeater_TLBundleA_a29d64s3k1z3u'.
Removing unused module `\TLInterconnectCoupler_cbus_to_plic'.
Removing unused module `\TLFragmenter_PLIC'.
Removing unused module `\Repeater_TLBundleA_a28d64s3k1z3u'.
Removing unused module `\TLInterconnectCoupler_cbus_to_clint'.
Removing unused module `\TLFragmenter_CLINT'.
Removing unused module `\Repeater_TLBundleA_a26d64s3k1z3u'.
Removing unused module `\TLAtomicAutomata_cbus'.
Removing unused module `\TLBuffer_a29d64s3k1z3u'.
Removing unused module `\Queue_1'.
Removing unused module `\Queue'.
Removing unused module `\TLXbar_cbus_out_i1_o3_a29d64s3k1z3u'.
Removing unused module `\TLXbar_cbus_in_i1_o1_a29d64s3k1z3u'.
Removing unused module `\TLFIFOFixer_2'.
Removing unused module `\FixedClockBroadcast_4'.
Removing unused module `\ClockGroupAggregator_cbus'.
Removing unused module `\FrontBus'.
Removing unused module `\PeripheryBus_pbus'.
Removing unused module `\SystemBus'.
Removing unused module `\TLInterconnectCoupler_sbus_from_boom_tile'.
Removing unused module `\TLInterconnectCoupler_sbus_to_bus_named_coh'.
Removing unused module `\TLInterconnectCoupler_sbus_to_bus_named_cbus'.
Removing unused module `\TLWidthWidget8'.
Removing unused module `\TLFIFOFixer'.
Removing unused module `\TLXbar_sbus_i1_o2_a32d64s3k2z3c'.
Removing unused module `\FixedClockBroadcast_3'.
Removing unused module `\ClockGroup'.
Removing unused module `\ClockGroupAggregator_sbus'.
Removing unused module `\ClockGroupAggregator_aggregator'.
Removed 90 unused modules.
Module BoomFrontend directly or indirectly contains formal properties -> setting "keep" attribute.
Module ITLB directly or indirectly contains formal properties -> setting "keep" attribute.
Module BoomNonBlockingDCache directly or indirectly contains formal properties -> setting "keep" attribute.
Module BoomMSHRFile directly or indirectly contains formal properties -> setting "keep" attribute.
Module TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c directly or indirectly contains formal properties -> setting "keep" attribute.
Module BoomTile directly or indirectly contains formal properties -> setting "keep" attribute.
Module PTW directly or indirectly contains formal properties -> setting "keep" attribute.
Module BoomCore directly or indirectly contains formal properties -> setting "keep" attribute.
Module CSRFile directly or indirectly contains formal properties -> setting "keep" attribute.
Module Core directly or indirectly contains formal properties -> setting "keep" attribute.
Mapping positional arguments of cell Core.bt (BoomTile).

10.2. Executing PROC pass (convert processes to netlists).

10.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `BoomTile.$proc$SimTop.sv:148521$66179'.
Cleaned up 0 empty switches.

10.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 44 switch rules as full_case in process $proc$SimTop.sv:33707$10273 in module BoomFrontend.
Marked 235 switch rules as full_case in process $proc$SimTop.sv:31240$9565 in module FetchTargetQueue.
Marked 904 switch rules as full_case in process $proc$SimTop.sv:27657$7881 in module FetchBuffer.
Marked 38 switch rules as full_case in process $proc$SimTop.sv:26313$6450 in module Queue_43.
Marked 7 switch rules as full_case in process $proc$SimTop.sv:25193$6151 in module Queue_41.
Marked 11 switch rules as full_case in process $proc$SimTop.sv:24977$6054 in module Queue_40.
Marked 44 switch rules as full_case in process $proc$SimTop.sv:24274$5894 in module ITLB.
Marked 10 switch rules as full_case in process $proc$SimTop.sv:23347$5529 in module ICache.
Marked 70 switch rules as full_case in process $proc$SimTop.sv:22748$5439 in module BoomNonBlockingDCache.
Marked 1 switch rules as full_case in process $proc$SimTop.sv:21265$4964 in module BoomDuplicatedDataArray.
Marked 2 switch rules as full_case in process $proc$SimTop.sv:21120$4926 in module L1MetadataArray.
Marked 15 switch rules as full_case in process $proc$SimTop.sv:20861$4871 in module BoomMSHRFile.
Marked 53 switch rules as full_case in process $proc$SimTop.sv:18904$4558 in module BranchKillableQueue_2.
Marked 16 switch rules as full_case in process $proc$SimTop.sv:18563$4411 in module BoomIOMSHR.
Marked 40 switch rules as full_case in process $proc$SimTop.sv:18070$4158 in module BoomMSHR.
Marked 36 switch rules as full_case in process $proc$SimTop.sv:16898$3287 in module BranchKillableQueue.
Marked 4 switch rules as full_case in process $proc$SimTop.sv:16327$3116 in module BoomProbeUnit.
Marked 23 switch rules as full_case in process $proc$SimTop.sv:15921$2974 in module BoomWritebackUnit.
Marked 7 switch rules as full_case in process $proc$SimTop.sv:15529$2867 in module TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c.
Marked 13 switch rules as full_case in process $proc$SimTop.sv:145901$66151 in module PTW.
Marked 1979 switch rules as full_case in process $proc$SimTop.sv:134475$65113 in module LSU.
Marked 46 switch rules as full_case in process $proc$SimTop.sv:119299$46619 in module NBDTLB.
Marked 990 switch rules as full_case in process $proc$SimTop.sv:112257$45678 in module BoomCore.
Marked 6 switch rules as full_case in process $proc$SimTop.sv:103504$40079 in module DelayReg_1.
Marked 5 switch rules as full_case in process $proc$SimTop.sv:103014$40055 in module CSRFile.
Marked 71 switch rules as full_case in process $proc$SimTop.sv:102562$40050 in module CSRFile.
Marked 4 switch rules as full_case in process $proc$SimTop.sv:100324$38659 in module DelayReg.
Marked 2782 switch rules as full_case in process $proc$SimTop.sv:81581$36632 in module Rob.
Marked 181 switch rules as full_case in process $proc$SimTop.sv:72508$29313 in module RegisterRead.
Marked 240 switch rules as full_case in process $proc$SimTop.sv:69018$28759 in module RegisterFileSynthesizable.
Marked 21 switch rules as full_case in process $proc$SimTop.sv:50138$14657 in module IssueSlot.
Marked 98 switch rules as full_case in process $proc$SimTop.sv:48893$14406 in module RenameStage.
Marked 3 switch rules as full_case in process $proc$SimTop.sv:47866$14196 in module RenameFreeList.
Marked 1643 switch rules as full_case in process $proc$SimTop.sv:40552$13432 in module RenameMapTable.
Marked 2 switch rules as full_case in process $proc$SimTop.sv:38415$11348 in module BranchMaskGenerationLogic.
Marked 8 switch rules as full_case in process $proc$SimTop.sv:36760$11001 in module DivUnit.
Marked 19 switch rules as full_case in process $proc$SimTop.sv:36525$10968 in module MulDiv.
Marked 12 switch rules as full_case in process $proc$SimTop.sv:36059$10761 in module ALUUnit_1.
Marked 24 switch rules as full_case in process $proc$SimTop.sv:35238$10635 in module PipelinedMulUnit.
Marked 4 switch rules as full_case in process $proc$SimTop.sv:35019$10619 in module PipelinedMultiplier.
Marked 30 switch rules as full_case in process $proc$SimTop.sv:34708$10594 in module ALUUnit.
Marked 1 switch rules as full_case in process $proc$Core.v:49$1 in module Core.
Removed a total of 0 dead cases.

10.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2474 redundant assignments.
Promoted 654 assignments to connections.

10.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\Core.$proc$Core.v:47$5'.
  Set init value: \core_reset = 1'1
Found init rule in `\Core.$proc$Core.v:46$4'.
  Set init value: \counter = 2'00

10.2.5. Executing PROC_ARST pass (detect async resets in processes).

10.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~13835 debug messages>

10.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\BoomFrontend.$proc$SimTop.sv:33707$10273'.
     1/17: $0\s2_tlb_resp_ae_inst[0:0]
