
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
Storing AST representation for module `$abstract\ClockGroupAggregator_cbus'.
Storing AST representation for module `$abstract\FixedClockBroadcast_4'.
Storing AST representation for module `$abstract\TLFIFOFixer_2'.
Storing AST representation for module `$abstract\TLXbar_cbus_in_i1_o1_a29d64s3k1z3u'.
Storing AST representation for module `$abstract\TLXbar_cbus_out_i1_o3_a29d64s3k1z3u'.
Storing AST representation for module `$abstract\Queue'.
Storing AST representation for module `$abstract\Queue_1'.
Storing AST representation for module `$abstract\TLBuffer_a29d64s3k1z3u'.
Storing AST representation for module `$abstract\TLAtomicAutomata_cbus'.
Storing AST representation for module `$abstract\Repeater_TLBundleA_a26d64s3k1z3u'.
Storing AST representation for module `$abstract\TLFragmenter_CLINT'.
Storing AST representation for module `$abstract\TLInterconnectCoupler_cbus_to_clint'.
Storing AST representation for module `$abstract\Repeater_TLBundleA_a28d64s3k1z3u'.
Storing AST representation for module `$abstract\TLFragmenter_PLIC'.
Storing AST representation for module `$abstract\TLInterconnectCoupler_cbus_to_plic'.
Storing AST representation for module `$abstract\Repeater_TLBundleA_a29d64s3k1z3u'.
Storing AST representation for module `$abstract\TLFragmenter_BootROM'.
Storing AST representation for module `$abstract\TLInterconnectCoupler_cbus_to_bootrom'.
Storing AST representation for module `$abstract\PeripheryBus_cbus'.
Storing AST representation for module `$abstract\TLXbar_mbus_i1_o1_a32d64s5k1z3u'.
Storing AST representation for module `$abstract\TLFIFOFixer_3'.
Storing AST representation for module `$abstract\ProbePicker'.
Storing AST representation for module `$abstract\TLBuffer_a32d64s5k1z3u'.
Storing AST representation for module `$abstract\Queue_2'.
Storing AST representation for module `$abstract\AXI4UserYanker'.
Storing AST representation for module `$abstract\AXI4IdIndexer'.
Storing AST representation for module `$abstract\Queue_34'.
Storing AST representation for module `$abstract\Queue_35'.
Storing AST representation for module `$abstract\TLToAXI4'.
Storing AST representation for module `$abstract\TLInterconnectCoupler_mbus_to_memory_controller_port_named_axi4'.
Storing AST representation for module `$abstract\MemoryBus'.
Storing AST representation for module `$abstract\BroadcastFilter'.
Storing AST representation for module `$abstract\Queue_36'.
Storing AST representation for module `$abstract\TLBroadcastTracker'.
Storing AST representation for module `$abstract\TLBroadcastTracker_1'.
Storing AST representation for module `$abstract\TLBroadcastTracker_2'.
Storing AST representation for module `$abstract\TLBroadcastTracker_3'.
Storing AST representation for module `$abstract\TLBroadcast'.
Storing AST representation for module `$abstract\TLJbar'.
Storing AST representation for module `$abstract\TLInterconnectCoupler_coh_to_bus_named_mbus'.
Storing AST representation for module `$abstract\CoherenceManagerWrapper'.
Storing AST representation for module `$abstract\TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c'.
Storing AST representation for module `$abstract\IntXbar_i4_o1'.
Storing AST representation for module `$abstract\BundleBridgeNexus_6'.
Storing AST representation for module `$abstract\TLWidthWidget8_7'.
Storing AST representation for module `$abstract\BoomWritebackUnit'.
Storing AST representation for module `$abstract\BoomProbeUnit'.
Storing AST representation for module `$abstract\Arbiter'.
Storing AST representation for module `$abstract\Arbiter_1'.
Storing AST representation for module `$abstract\Arbiter_2'.
Storing AST representation for module `$abstract\Arbiter_3'.
Storing AST representation for module `$abstract\Arbiter_4'.
Storing AST representation for module `$abstract\Arbiter_5'.
Storing AST representation for module `$abstract\Arbiter_6'.
Storing AST representation for module `$abstract\Arbiter_7'.
Storing AST representation for module `$abstract\BranchKillableQueue'.
Storing AST representation for module `$abstract\BoomMSHR'.
Storing AST representation for module `$abstract\Arbiter_8'.
Storing AST representation for module `$abstract\BoomIOMSHR'.
Storing AST representation for module `$abstract\BranchKillableQueue_2'.
Storing AST representation for module `$abstract\BoomMSHRFile'.
Storing AST representation for module `$abstract\L1MetadataArray'.
Storing AST representation for module `$abstract\Arbiter_10'.
Storing AST representation for module `$abstract\BoomDuplicatedDataArray'.
Storing AST representation for module `$abstract\Arbiter_12'.
Storing AST representation for module `$abstract\Arbiter_14'.
Storing AST representation for module `$abstract\AMOALU'.
Storing AST representation for module `$abstract\BoomNonBlockingDCache'.
Storing AST representation for module `$abstract\ICache'.
Storing AST representation for module `$abstract\OptimizationBarrier_TLBEntryData'.
Storing AST representation for module `$abstract\PMAChecker'.
Storing AST representation for module `$abstract\ITLB'.
Storing AST representation for module `$abstract\Queue_40'.
Storing AST representation for module `$abstract\Queue_41'.
Storing AST representation for module `$abstract\RVCExpander'.
Storing AST representation for module `$abstract\BranchDecode'.
Storing AST representation for module `$abstract\Queue_43'.
Storing AST representation for module `$abstract\FetchBuffer'.
Storing AST representation for module `$abstract\FetchTargetQueue'.
Storing AST representation for module `$abstract\BoomFrontend'.
Storing AST representation for module `$abstract\TLWidthWidget8_8'.
Storing AST representation for module `$abstract\MemAddrCalcUnit'.
Storing AST representation for module `$abstract\ALUExeUnit'.
Storing AST representation for module `$abstract\ALU'.
Storing AST representation for module `$abstract\ALUUnit'.
Storing AST representation for module `$abstract\PipelinedMultiplier'.
Storing AST representation for module `$abstract\PipelinedMulUnit'.
Storing AST representation for module `$abstract\ALUExeUnit_1'.
Storing AST representation for module `$abstract\ALUUnit_1'.
Storing AST representation for module `$abstract\MulDiv'.
Storing AST representation for module `$abstract\DivUnit'.
Storing AST representation for module `$abstract\ALUExeUnit_2'.
Storing AST representation for module `$abstract\DecodeUnit'.
Storing AST representation for module `$abstract\BranchMaskGenerationLogic'.
Storing AST representation for module `$abstract\RenameMapTable'.
Storing AST representation for module `$abstract\RenameFreeList'.
Storing AST representation for module `$abstract\RenameBusyTable'.
Storing AST representation for module `$abstract\RenameStage'.
Storing AST representation for module `$abstract\IssueSlot'.
Storing AST representation for module `$abstract\IssueUnitCollapsing'.
Storing AST representation for module `$abstract\IssueUnitCollapsing_1'.
Storing AST representation for module `$abstract\BasicDispatcher'.
Storing AST representation for module `$abstract\RegisterFileSynthesizable'.
Storing AST representation for module `$abstract\Arbiter_16'.
Storing AST representation for module `$abstract\RegisterReadDecode'.
Storing AST representation for module `$abstract\RegisterReadDecode_1'.
Storing AST representation for module `$abstract\RegisterReadDecode_2'.
Storing AST representation for module `$abstract\RegisterRead'.
Storing AST representation for module `$abstract\Rob'.
Storing AST representation for module `$abstract\DelayReg'.
Storing AST representation for module `$abstract\DummyDPICWrapper'.
Storing AST representation for module `$abstract\DummyDPICWrapper_1'.
Storing AST representation for module `$abstract\CSRFile'.
Storing AST representation for module `$abstract\Arbiter_17'.
Storing AST representation for module `$abstract\DummyDPICWrapper_2'.
Storing AST representation for module `$abstract\DummyDPICWrapper_3'.
Storing AST representation for module `$abstract\DelayReg_1'.
Storing AST representation for module `$abstract\DummyDPICWrapper_4'.
Storing AST representation for module `$abstract\BoomCore'.
Storing AST representation for module `$abstract\OptimizationBarrier_EntryData'.
Storing AST representation for module `$abstract\NBDTLB'.
Storing AST representation for module `$abstract\ForwardingAgeLogic'.
Storing AST representation for module `$abstract\LSU'.
Storing AST representation for module `$abstract\Arbiter_18'.
Storing AST representation for module `$abstract\OptimizationBarrier_UInt'.
Storing AST representation for module `$abstract\OptimizationBarrier_PTE'.
Storing AST representation for module `$abstract\PTW'.
Storing AST representation for module `$abstract\HellaCacheArbiter'.
Storing AST representation for module `$abstract\BoomTile'.
Storing AST representation for module `$abstract\HierarchicalElementResetDomain'.
Storing AST representation for module `$abstract\Queue_44'.
Storing AST representation for module `$abstract\Queue_45'.
Storing AST representation for module `$abstract\Queue_46'.
Storing AST representation for module `$abstract\Queue_47'.
Storing AST representation for module `$abstract\Queue_48'.
Storing AST representation for module `$abstract\TLBuffer_a32d64s3k2z3c_1'.
Storing AST representation for module `$abstract\NonSyncResetSynchronizerPrimitiveShiftReg_d3'.
Storing AST representation for module `$abstract\SynchronizerShiftReg_w1_d3'.
Storing AST representation for module `$abstract\IntSyncAsyncCrossingSink_n1x1'.
Storing AST representation for module `$abstract\IntSyncSyncCrossingSink_n1x2'.
Storing AST representation for module `$abstract\TilePRCIDomain'.
Storing AST representation for module `$abstract\BundleBridgeNexus_11'.
Storing AST representation for module `$abstract\CLINT'.
Storing AST representation for module `$abstract\AsyncResetRegVec_w2_i0'.
Storing AST representation for module `$abstract\IntSyncCrossingSource_n1x2'.
Storing AST representation for module `$abstract\CLINTClockSinkDomain'.
Storing AST representation for module `$abstract\Queue1_RegMapperInput_i23_m8'.
Storing AST representation for module `$abstract\TLPLIC'.
Storing AST representation for module `$abstract\PLICClockSinkDomain'.
Storing AST representation for module `$abstract\TLROM'.
Storing AST representation for module `$abstract\BootROMClockSinkDomain'.
Storing AST representation for module `$abstract\ExampleSimSystem'.
Storing AST representation for module `$abstract\DifftestMem2P'.
Storing AST representation for module `$abstract\AXI4RAM'.
Storing AST representation for module `$abstract\AXI4Xbar'.
Storing AST representation for module `$abstract\Queue_51'.
Storing AST representation for module `$abstract\Queue_52'.
Storing AST representation for module `$abstract\Queue_53'.
Storing AST representation for module `$abstract\Queue_55'.
Storing AST representation for module `$abstract\AXI4Buffer'.
Storing AST representation for module `$abstract\Queue_56'.
Storing AST representation for module `$abstract\AXI4Fragmenter'.
Storing AST representation for module `$abstract\SimAXIMem'.
Storing AST representation for module `$abstract\SimTop'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/define.sv
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/define.sv' to AST representation.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestArchEvent.v
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestArchEvent.v' to AST representation.
Storing AST representation for module `$abstract\DifftestArchEvent'.
Successfully finished Verilog frontend.

6. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestArchIntRegState.v
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestArchIntRegState.v' to AST representation.
Storing AST representation for module `$abstract\DifftestArchIntRegState'.
Successfully finished Verilog frontend.

7. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestCSRState.v
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestCSRState.v' to AST representation.
Storing AST representation for module `$abstract\DifftestCSRState'.
Successfully finished Verilog frontend.

8. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestInstrCommit.v
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestInstrCommit.v' to AST representation.
Storing AST representation for module `$abstract\DifftestInstrCommit'.
Successfully finished Verilog frontend.

9. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestTrapEvent.v
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/DifftestTrapEvent.v' to AST representation.
Storing AST representation for module `$abstract\DifftestTrapEvent'.
Successfully finished Verilog frontend.

10. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/MemRWHelper.v
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/MemRWHelper.v' to AST representation.
Storing AST representation for module `$abstract\MemRWHelper'.
Successfully finished Verilog frontend.

11. Executing PREP pass.

11.1. Executing HIERARCHY pass (managing design hierarchy).

11.2. Executing AST frontend in derive mode using pre-parsed AST for module `\rvfi_testbench'.
Generating RTLIL representation for module `\rvfi_testbench'.

11.2.1. Analyzing design hierarchy..
Top module:  \rvfi_testbench

11.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\rvfi_wrapper'.
Generating RTLIL representation for module `\rvfi_wrapper'.
/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/wrapper.sv:66: Warning: Identifier `\clk' is implicitly declared.

11.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\rvfi_insn_check'.
Generating RTLIL representation for module `\rvfi_insn_check'.

11.2.4. Analyzing design hierarchy..
Top module:  \rvfi_testbench
Used module:     \rvfi_wrapper
Used module:     \rvfi_insn_check

11.2.5. Executing AST frontend in derive mode using pre-parsed AST for module `\rvfi_insn_slti'.
Generating RTLIL representation for module `\rvfi_insn_slti'.

11.2.6. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomTile'.
Generating RTLIL representation for module `\BoomTile'.

11.2.7. Analyzing design hierarchy..
Top module:  \rvfi_testbench
Used module:     \rvfi_wrapper
Used module:         \BoomTile
Used module:     \rvfi_insn_check
Used module:         \rvfi_insn_slti

11.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\HellaCacheArbiter'.
Generating RTLIL representation for module `\HellaCacheArbiter'.

11.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\PTW'.
Generating RTLIL representation for module `\PTW'.

11.2.10. Executing AST frontend in derive mode using pre-parsed AST for module `\LSU'.
Generating RTLIL representation for module `\LSU'.

11.2.11. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomCore'.
Generating RTLIL representation for module `\BoomCore'.

11.2.12. Executing AST frontend in derive mode using pre-parsed AST for module `\TLWidthWidget8_2'.
Generating RTLIL representation for module `\TLWidthWidget8_2'.

11.2.13. Executing AST frontend in derive mode using pre-parsed AST for module `\TLWidthWidget8_8'.
Generating RTLIL representation for module `\TLWidthWidget8_8'.

11.2.14. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomFrontend'.
Generating RTLIL representation for module `\BoomFrontend'.

11.2.15. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomNonBlockingDCache'.
Generating RTLIL representation for module `\BoomNonBlockingDCache'.

11.2.16. Executing AST frontend in derive mode using pre-parsed AST for module `\TLWidthWidget8_7'.
Generating RTLIL representation for module `\TLWidthWidget8_7'.

11.2.17. Executing AST frontend in derive mode using pre-parsed AST for module `\BundleBridgeNexus_6'.
Generating RTLIL representation for module `\BundleBridgeNexus_6'.

11.2.18. Executing AST frontend in derive mode using pre-parsed AST for module `\IntXbar_i4_o1'.
Generating RTLIL representation for module `\IntXbar_i4_o1'.

11.2.19. Executing AST frontend in derive mode using pre-parsed AST for module `\TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c'.
Generating RTLIL representation for module `\TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c'.

11.2.20. Analyzing design hierarchy..
Top module:  \rvfi_testbench
Used module:     \rvfi_wrapper
Used module:         \BoomTile
Used module:             \HellaCacheArbiter
Used module:             \PTW
Used module:             \LSU
Used module:             \BoomCore
Used module:             \TLWidthWidget8_2
Used module:             \TLWidthWidget8_8
Used module:             \BoomFrontend
Used module:             \BoomNonBlockingDCache
Used module:             \TLWidthWidget8_7
Used module:             \BundleBridgeNexus_6
Used module:             \IntXbar_i4_o1
Used module:             \TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c
Used module:     \rvfi_insn_check
Used module:         \rvfi_insn_slti

11.2.21. Executing AST frontend in derive mode using pre-parsed AST for module `\AMOALU'.
Generating RTLIL representation for module `\AMOALU'.

11.2.22. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_14'.
Generating RTLIL representation for module `\Arbiter_14'.

11.2.23. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_4'.
Generating RTLIL representation for module `\Arbiter_4'.

11.2.24. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_12'.
Generating RTLIL representation for module `\Arbiter_12'.

11.2.25. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_7'.
Generating RTLIL representation for module `\Arbiter_7'.

11.2.26. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomDuplicatedDataArray'.
Generating RTLIL representation for module `\BoomDuplicatedDataArray'.

11.2.27. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_10'.
Generating RTLIL representation for module `\Arbiter_10'.

11.2.28. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_2'.
Generating RTLIL representation for module `\Arbiter_2'.

11.2.29. Executing AST frontend in derive mode using pre-parsed AST for module `\L1MetadataArray'.
Generating RTLIL representation for module `\L1MetadataArray'.

11.2.30. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomMSHRFile'.
Generating RTLIL representation for module `\BoomMSHRFile'.

11.2.31. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomProbeUnit'.
Generating RTLIL representation for module `\BoomProbeUnit'.

11.2.32. Executing AST frontend in derive mode using pre-parsed AST for module `\BoomWritebackUnit'.
Generating RTLIL representation for module `\BoomWritebackUnit'.

11.2.33. Executing AST frontend in derive mode using pre-parsed AST for module `\FetchTargetQueue'.
Generating RTLIL representation for module `\FetchTargetQueue'.

11.2.34. Executing AST frontend in derive mode using pre-parsed AST for module `\FetchBuffer'.
Generating RTLIL representation for module `\FetchBuffer'.

11.2.35. Executing AST frontend in derive mode using pre-parsed AST for module `\Queue_43'.
Generating RTLIL representation for module `\Queue_43'.

11.2.36. Executing AST frontend in derive mode using pre-parsed AST for module `\BranchDecode'.
Generating RTLIL representation for module `\BranchDecode'.

11.2.37. Executing AST frontend in derive mode using pre-parsed AST for module `\RVCExpander'.
Generating RTLIL representation for module `\RVCExpander'.

11.2.38. Executing AST frontend in derive mode using pre-parsed AST for module `\Queue_41'.
Generating RTLIL representation for module `\Queue_41'.

11.2.39. Executing AST frontend in derive mode using pre-parsed AST for module `\Queue_40'.
Generating RTLIL representation for module `\Queue_40'.

11.2.40. Executing AST frontend in derive mode using pre-parsed AST for module `\ITLB'.
Generating RTLIL representation for module `\ITLB'.

11.2.41. Executing AST frontend in derive mode using pre-parsed AST for module `\ICache'.
Generating RTLIL representation for module `\ICache'.

11.2.42. Executing AST frontend in derive mode using pre-parsed AST for module `\DummyDPICWrapper_4'.
Generating RTLIL representation for module `\DummyDPICWrapper_4'.

11.2.43. Executing AST frontend in derive mode using pre-parsed AST for module `\DelayReg_1'.
Generating RTLIL representation for module `\DelayReg_1'.

11.2.44. Executing AST frontend in derive mode using pre-parsed AST for module `\DummyDPICWrapper_3'.
Generating RTLIL representation for module `\DummyDPICWrapper_3'.

11.2.45. Executing AST frontend in derive mode using pre-parsed AST for module `\DummyDPICWrapper_2'.
Generating RTLIL representation for module `\DummyDPICWrapper_2'.

11.2.46. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_17'.
Generating RTLIL representation for module `\Arbiter_17'.

11.2.47. Executing AST frontend in derive mode using pre-parsed AST for module `\CSRFile'.
Generating RTLIL representation for module `\CSRFile'.

11.2.48. Executing AST frontend in derive mode using pre-parsed AST for module `\Rob'.
Generating RTLIL representation for module `\Rob'.

11.2.49. Executing AST frontend in derive mode using pre-parsed AST for module `\RegisterRead'.
Generating RTLIL representation for module `\RegisterRead'.

11.2.50. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_16'.
Generating RTLIL representation for module `\Arbiter_16'.

11.2.51. Executing AST frontend in derive mode using pre-parsed AST for module `\RegisterFileSynthesizable'.
Generating RTLIL representation for module `\RegisterFileSynthesizable'.

11.2.52. Executing AST frontend in derive mode using pre-parsed AST for module `\BasicDispatcher'.
Generating RTLIL representation for module `\BasicDispatcher'.

11.2.53. Executing AST frontend in derive mode using pre-parsed AST for module `\IssueUnitCollapsing_1'.
Generating RTLIL representation for module `\IssueUnitCollapsing_1'.

11.2.54. Executing AST frontend in derive mode using pre-parsed AST for module `\IssueUnitCollapsing'.
Generating RTLIL representation for module `\IssueUnitCollapsing'.

11.2.55. Executing AST frontend in derive mode using pre-parsed AST for module `\RenameStage'.
Generating RTLIL representation for module `\RenameStage'.

11.2.56. Executing AST frontend in derive mode using pre-parsed AST for module `\BranchMaskGenerationLogic'.
Generating RTLIL representation for module `\BranchMaskGenerationLogic'.

11.2.57. Executing AST frontend in derive mode using pre-parsed AST for module `\DecodeUnit'.
Generating RTLIL representation for module `\DecodeUnit'.

11.2.58. Executing AST frontend in derive mode using pre-parsed AST for module `\ALUExeUnit_2'.
Generating RTLIL representation for module `\ALUExeUnit_2'.

11.2.59. Executing AST frontend in derive mode using pre-parsed AST for module `\ALUExeUnit_1'.
Generating RTLIL representation for module `\ALUExeUnit_1'.

11.2.60. Executing AST frontend in derive mode using pre-parsed AST for module `\ALUExeUnit'.
Generating RTLIL representation for module `\ALUExeUnit'.

11.2.61. Executing AST frontend in derive mode using pre-parsed AST for module `\ForwardingAgeLogic'.
Generating RTLIL representation for module `\ForwardingAgeLogic'.

11.2.62. Executing AST frontend in derive mode using pre-parsed AST for module `\NBDTLB'.
Generating RTLIL representation for module `\NBDTLB'.

11.2.63. Executing AST frontend in derive mode using pre-parsed AST for module `\OptimizationBarrier_PTE'.
Generating RTLIL representation for module `\OptimizationBarrier_PTE'.

11.2.64. Executing AST frontend in derive mode using pre-parsed AST for module `\OptimizationBarrier_UInt'.
Generating RTLIL representation for module `\OptimizationBarrier_UInt'.

11.2.65. Executing AST frontend in derive mode using pre-parsed AST for module `\Arbiter_18'.
Generating RTLIL representation for module `\Arbiter_18'.

11.2.66. Analyzing design hierarchy..
Top module:  \rvfi_testbench
Used module:     \rvfi_wrapper
Used module:         \BoomTile
Used module:             \HellaCacheArbiter
Used module:             \PTW
Used module:                 \OptimizationBarrier_PTE
Used module:                 \OptimizationBarrier_UInt
Used module:                 \Arbiter_18
Used module:             \LSU
Used module:                 \ForwardingAgeLogic
Used module:                 \NBDTLB
Used module:             \BoomCore
Used module:                 \DummyDPICWrapper_4
Used module:                 \DelayReg_1
Used module:                 \DummyDPICWrapper_3
Used module:                 \DummyDPICWrapper_2
Used module:                 \Arbiter_17
Used module:                 \CSRFile
Used module:                 \Rob
Used module:                 \RegisterRead
Used module:                 \Arbiter_16
Used module:                 \RegisterFileSynthesizable
Used module:                 \BasicDispatcher
Used module:                 \IssueUnitCollapsing_1
Used module:                 \IssueUnitCollapsing
Used module:                 \RenameStage
Used module:                 \BranchMaskGenerationLogic
Used module:                 \DecodeUnit
Used module:                 \ALUExeUnit_2
Used module:                 \ALUExeUnit_1
Used module:                 \ALUExeUnit
Used module:             \TLWidthWidget8_2
Used module:             \TLWidthWidget8_8
Used module:             \BoomFrontend
Used module:                 \FetchTargetQueue
Used module:                 \FetchBuffer
Used module:                 \Queue_43
Used module:                 \BranchDecode
Used module:                 \RVCExpander
Used module:                 \Queue_41
Used module:                 \Queue_40
Used module:                 \ITLB
Used module:                 \ICache
Used module:             \BoomNonBlockingDCache
Used module:                 \AMOALU
Used module:                 \Arbiter_14
Used module:                 \Arbiter_4
Used module:                 \Arbiter_12
Used module:                 \Arbiter_7
Used module:                 \BoomDuplicatedDataArray
Used module:                 \Arbiter_10
Used module:                 \Arbiter_2
Used module:                 \L1MetadataArray
Used module:                 \BoomMSHRFile
Used module:                 \BoomProbeUnit
Used module:                 \BoomWritebackUnit
Used module:             \TLWidthWidget8_7
Used module:             \BundleBridgeNexus_6
Used module:             \IntXbar_i4_o1
Used module:             \TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c
Used module:     \rvfi_insn_check
Used module:         \rvfi_insn_slti

11.2.67. Executing AST frontend in derive mode using pre-parsed AST for module `\OptimizationBarrier_EntryData'.
Generating RTLIL representation for module `\OptimizationBarrier_EntryData'.

11.2.68. Executing AST frontend in derive mode using pre-parsed AST for module `\MemAddrCalcUnit'.
Generating RTLIL representation for module `\MemAddrCalcUnit'.

11.2.69. Executing AST frontend in derive mode using pre-parsed AST for module `\PipelinedMulUnit'.
Generating RTLIL representation for module `\PipelinedMulUnit'.

11.2.70. Executing AST frontend in derive mode using pre-parsed AST for module `\ALUUnit'.
Generating RTLIL representation for module `\ALUUnit'.

11.2.71. Executing AST frontend in derive mode using pre-parsed AST for module `\DivUnit'.
Generating RTLIL representation for module `\DivUnit'.

11.2.72. Executing AST frontend in derive mode using pre-parsed AST for module `\ALUUnit_1'.
Generating RTLIL representation for module `\ALUUnit_1'.

11.2.73. Executing AST frontend in derive mode using pre-parsed AST for module `\RenameBusyTable'.
Generating RTLIL representation for module `\RenameBusyTable'.

11.2.74. Executing AST frontend in derive mode using pre-parsed AST for module `\RenameFreeList'.
Generating RTLIL representation for module `\RenameFreeList'.

11.2.75. Executing AST frontend in derive mode using pre-parsed AST for module `\RenameMapTable'.
Generating RTLIL representation for module `\RenameMapTable'.

11.2.76. Executing AST frontend in derive mode using pre-parsed AST for module `\IssueSlot'.
Generating RTLIL representation for module `\IssueSlot'.

11.2.77. Executing AST frontend in derive mode using pre-parsed AST for module `\RegisterReadDecode_2'.
